"","time","POM","MOM","QOM","DOM","MB","EP","EM","IC","Tot"
"175",174,0.0113585564463458,19.7024121001654,0.0257226172804732,0.0170673597750929,0.0441170952556079,0.193806328619544,0.193806328619544,2.96370961383794,20.520290386162
"176",175,0.0113520072484721,19.6968287844303,0.0258166977862782,0.0170780375660245,0.0441510513575853,0.19411622241629,0.19411622241629,2.96854097677877,20.5154590232212
"177",176,0.0113460027989435,19.6912379896996,0.0259108112462222,0.0170886771331744,0.0441852336926251,0.194426195247406,0.194426195247406,2.97337889493458,20.5106211050654
"178",177,0.0113405057331535,19.6856397460604,0.0260049574235777,0.0170992801573044,0.0442196252166095,0.194736249517062,0.194736249517062,2.9782233863748,20.5057766136252
"179",178,0.0113354811432963,19.6800340819065,0.0260991360914388,0.0171098482266488,0.0442542099423521,0.19504638743863,0.19504638743863,2.9830744678125,20.5009255321875
"180",179,0.0113308964190421,19.6744210240487,0.0261933470321785,0.017120382840977,0.0442889728762484,0.195356611046578,0.195356611046578,2.98793215468965,20.4960678453103
"181",180,0.0113267210984384,19.6688005978184,0.0262875900369299,0.0171308854155967,0.0443238999585099,0.195666922207635,0.195666922207635,2.99279646125682,20.4912035387432
"182",181,0.0113229267283863,19.6631728271639,0.0263818649050914,0.0171413572852808,0.0443589780068013,0.195977322631292,0.195977322631292,2.99766740064794,20.486332599352
"183",182,0.0113194867340783,19.6575377347412,0.0264761714438552,0.017151799708104,0.0443941946631027,0.196287813879666,0.196287813879666,3.00254498495029,20.4814550150497
"184",183,0.0113163762968255,19.651895341999,0.0265705094677588,0.017162213869178,0.044429538343632,0.196598397376764,0.196598397376764,3.00742922527003,20.47657077473
"185",184,0.0113135722397392,19.6462456692581,0.026664878798258,0.0171726008842766,0.0444649981916626,0.196909074417183,0.196909074417183,3.01232013179363,20.4716798682064
"186",185,0.0113110529207643,19.6405887357856,0.0267592792633221,0.0171829618033438,0.0445005640330862,0.197219846174281,0.197219846174281,3.01721771384536,20.4667822861546
"187",186,0.0113087981325961,19.6349245598651,0.0268537106970491,0.0171932976138809,0.0445362263345704,0.197530713707843,0.197530713707843,3.02212197994111,20.4618780200589
"188",187,0.0113067890090409,19.6292531588618,0.0269481729393016,0.0172036092442082,0.0445719761641718,0.197841677971285,0.197841677971285,3.0270329378389,20.4569670621611
"189",188,0.011305007937408,19.6235745492835,0.0270426658353609,0.017213897566601,0.0446078051542708,0.198152739818401,0.198152739818401,3.03195059458602,20.452049405414
"190",189,0.0113034384765506,19.6178887468381,0.0271371892356008,0.0172241634002976,0.0446437054666998,0.198463900009708,0.198463900009708,3.03687495656332,20.4471250434367
"191",190,0.0113020648821962,19.6121957668838,0.02723174299127,0.0172344075344402,0.0446796695688516,0.198775159234764,0.198775159234764,3.04180602966992,20.4421939703301
"192",191,0.0113008735640505,19.6064956229686,0.0273263269689793,0.0172446306534406,0.0447156909357423,0.199086518053239,0.199086518053239,3.04674381880274,20.4372561811972
"193",192,0.011299849888849,19.6007883300055,0.0274209410195553,0.0172548334949721,0.0447517625169747,0.199397977028304,0.199397977028304,3.05168832901749,20.4323116709825
"194",193,0.0112989824633498,19.5950738999271,0.0275155850214301,0.0172650166402264,0.04478787880215,0.199709536558831,0.199709536558831,3.05663956402808,20.4273604359719
"195",194,0.011298259625275,19.5893523451955,0.0276102588460019,0.0172751806889229,0.044824034135355,0.200021197022688,0.200021197022688,3.06159752746359,20.4224024725364
"196",195,0.0112976705003135,19.5836236777417,0.0277049623682094,0.0172853261996195,0.0448602232248028,0.200332958734477,0.200332958734477,3.06656222249638,20.4174377775036
"197",196,0.0112972049454661,19.5778879090052,0.0277996954662724,0.0172954536941259,0.0448964411175522,0.200644821949922,0.200644821949922,3.07153365187149,20.4124663481285
"198",197,0.0112968534992247,19.5721450499689,0.0278944580214631,0.0173055636609549,0.0449326831770343,0.200956786869778,0.200956786869778,3.07651181793291,20.4074881820671
"199",198,0.0112966073365868,19.5663951111903,0.0279892499179115,0.0173156565572591,0.0449689450631021,0.201268853643387,0.201268853643387,3.08149672264803,20.402503277352
"200",199,0.0112964582269879,19.560638102832,0.0280840710424244,0.0173257328105976,0.0450052227133376,0.201581022372,0.201581022372,3.08648836763063,20.3975116323694
"201",200,0.0112963984949755,19.5548740346885,0.0281789212843128,0.0173357928206785,0.0450415123254705,0.201893293111899,0.201893293111899,3.09148675416227,20.3925132458377
"202",201,0.0112964209834458,19.5491029162124,0.0282738005352305,0.0173458369610147,0.045077810340873,0.20220566587731,0.20220566587731,3.09649188321238,20.3875081167876
"203",202,0.0112965190192769,19.5433247565389,0.0283687086890218,0.0173558655804887,0.045114113429075,0.202518140643142,0.202518140643142,3.10150375545699,20.382496244543
"204",203,0.0112966863812058,19.5375395645077,0.0284636456415783,0.0173658790048296,0.0451504184732369,0.202830717347545,0.202830717347545,3.10652237129634,20.3774776287037
"205",204,0.0112969172698038,19.5317473486851,0.0285586112907046,0.0173758775380094,0.0451867225565229,0.203143395894305,0.203143395894305,3.11154773087125,20.3724522691287
"206",205,0.0112972062794165,19.525948117383,0.0286536055359919,0.0173858614635608,0.0452230229493208,0.203456176155091,0.203456176155091,3.11657983407851,20.3674201659215
"207",206,0.01129754837194,19.5201418786779,0.0287486282786994,0.0173958310458215,0.0452593170972587,0.203769057971551,0.203769057971551,3.12161868058526,20.3623813194147
"208",207,0.0112979388523164,19.5143286404279,0.0288436794216427,0.017405786531107,0.0452956026099689,0.204082041157283,0.204082041157283,3.12666426984245,20.3573357301575
"209",208,0.011298373345637,19.5085084102892,0.0289387588690897,0.0174157281488173,0.0453318772505547,0.204395125499668,0.204395125499668,3.13171660109738,20.3522833989026
"210",209,0.011298847775749,19.5026811957307,0.0290338665266618,0.0174256561124794,0.0453681389257189,0.204708310761597,0.204708310761597,3.13677567340547,20.3472243265945
"211",210,0.0112993583452695,19.4968470040488,0.0291290023012425,0.0174355706207292,0.0454043856765111,0.205021596683076,0.205021596683076,3.14184148564129,20.3421585143587
"212",211,0.0112999015169144,19.49100584238,0.0292241661008906,0.0174454718582365,0.0454406156696584,0.205334982982736,0.205334982982736,3.14691403650881,20.3370859634912
"213",212,0.0113004739960582,19.4851577177137,0.0293193578347593,0.0174553599965754,0.0454768271894431,0.205648469359241,0.205648469359241,3.15199332455103,20.332006675449
"214",213,0.0113010727144437,19.4793026369032,0.0294145774130206,0.0174652351950434,0.0455130186300935,0.205962055492606,0.205962055492606,3.15707934815898,20.326920651841
"215",214,0.0113016948149684,19.4734406066772,0.0295098247467938,0.017475097601432,0.0455491884886573,0.206275741045429,0.206275741045429,3.16217210558011,20.3218278944199
"216",215,0.0113023376374761,19.4675716336491,0.0296050997480787,0.017484947352751,0.0455853353583266,0.206589525664045,0.206589525664045,3.16727159492618,20.3167284050738
"217",216,0.0113029987054892,19.461695724327,0.0297004023296938,0.0174947845759093,0.0456214579221877,0.206903408979602,0.206903408979602,3.17237781418055,20.3116221858194
"218",217,0.0113036757138206,19.455812885122,0.0297957324052171,0.0175046093883554,0.0456575549473694,0.20721739060907,0.20721739060907,3.17749076120511,20.3065092387949
"219",218,0.0113043665170074,19.4499231223568,0.0298910898889316,0.0175144218986781,0.0456936252795639,0.20753147015618,0.20753147015618,3.18261043374666,20.3013895662533
"220",219,0.0113050691185124,19.4440264422731,0.0299864746957742,0.0175242222071712,0.0457296678378985,0.207845647212308,0.207845647212308,3.18773682944293,20.2962631705571
"221",220,0.0113057816606445,19.4381228510388,0.0300818867412871,0.0175340104063641,0.0457656816101361,0.208159921357298,0.208159921357298,3.19286994582817,20.2911300541718
"222",221,0.0113065024151495,19.4322123547547,0.0301773259415736,0.0175437865815191,0.0458016656481824,0.208474292160227,0.208474292160227,3.19800978033839,20.2859902196616
"223",222,0.0113072297744288,19.4262949594608,0.0302727922132554,0.0175535508110985,0.0458376190638832,0.208788759180128,0.208788759180128,3.20315633031627,20.2808436696837
"224",223,0.0113079622433437,19.4203706711419,0.0303682854734338,0.0175633031672032,0.0458735410250915,0.209103321966659,0.209103321966659,3.20830959301573,20.2756904069843
"225",224,0.0113086984315673,19.4144394957332,0.0304638056396523,0.0175730437159836,0.0459094307519878,0.209417980060731,0.209417980060731,3.21346956560619,20.2705304343938
"226",225,0.0113094370464486,19.4085014391252,0.0305593526298629,0.0175827725180251,0.0459452875136391,0.209732732995096,0.209732732995096,3.21863624517658,20.2653637548234
"227",226,0.0113101768863535,19.4025565071689,0.0306549263623934,0.01759248962871,0.0459811106247794,0.210047580294891,0.210047580294891,3.22380962873906,20.2601903712609
"228",227,0.0113109168344536,19.3966047056794,0.0307505267559173,0.0176021950985562,0.0460168994427995,0.210362521478154,0.210362521478154,3.22898971323252,20.2550102867675
"229",228,0.0113116558529312,19.3906460404408,0.0308461537294261,0.0176118889735349,0.0460526533649316,0.210677556056297,0.210677556056297,3.23417649552583,20.2498235044742
"230",229,0.0113123929775739,19.3846805172093,0.0309418072022028,0.0176215712953688,0.0460883718256175,0.210992683534556,0.210992683534556,3.23936997242084,20.2446300275791
"231",230,0.0113131273127333,19.3787081417175,0.0310374870937972,0.0176312421018105,0.0461240542940474,0.211307903412406,0.211307903412406,3.24457014065531,20.2394298593447
"232",231,0.0113138580266234,19.3727289196772,0.0311331933240032,0.0176409014269044,0.0461597002718595,0.211623215183951,0.211623215183951,3.24977699690547,20.2342230030945
"233",232,0.0113145843469355,19.3667428567829,0.0312289258128374,0.0176505493012313,0.0461953092909897,0.211938618338287,0.211938618338287,3.25499053778856,20.2290094622114
"234",233,0.0113153055567506,19.3607499587141,0.031324684480519,0.0176601857521375,0.0462308809116622,0.21225411235984,0.21225411235984,3.26021075986513,20.2237892401349
"235",234,0.0113160209907267,19.3547502311388,0.031420469247451,0.0176698108039502,0.0462664147205109,0.212569696728683,0.212569696728683,3.26543765964116,20.2185623403588
"236",235,0.0113167300315455,19.3487436797154,0.0315162800342031,0.0176794244781776,0.0463019103288251,0.212885370920837,0.212885370920837,3.27067123357016,20.2133287664298
"237",236,0.0113174321065994,19.3427303100952,0.0316121167614954,0.0176890267936978,0.0463373673709089,0.213201134408537,0.213201134408537,3.27591147805498,20.208088521945
"238",237,0.0113181266849034,19.3367101279248,0.0317079793501829,0.0176986177669347,0.0463727855025503,0.213516986660498,0.213516986660498,3.28115838944961,20.2028416105504
"239",238,0.0113188132742169,19.3306831388478,0.0318038677212417,0.0177081974120225,0.0464081643995895,0.213832927142153,0.213832927142153,3.28641196406083,20.1975880359392
"240",239,0.0113194914183617,19.3246493485069,0.0318997817957558,0.0177177657409606,0.0464435037565825,0.214148955315877,0.214148955315877,3.2916721981497,20.1923278018503
"241",240,0.0113201606947218,19.3186087625456,0.0319957214949045,0.0177273227637572,0.0464788032855529,0.214465070641196,0.214465070641196,3.29693908793306,20.1870609120669
"242",241,0.0113208207119146,19.31256138661,0.0320916867399514,0.0177368684885647,0.0465140627148259,0.214781272574984,0.214781272574984,3.3022126295848,20.1817873704152
"243",242,0.0113214711076211,19.3065072263499,0.0321876774522332,0.0177464029218059,0.0465492817879398,0.215097560571643,0.215097560571643,3.30749281923719,20.1765071807628
"244",243,0.0113221115465634,19.3004462874208,0.0322836935531502,0.0177559260682919,0.0465844602626296,0.215413934083277,0.215413934083277,3.31277965298197,20.171220347018
"245",244,0.0113227417186222,19.2943785754848,0.0323797349641568,0.0177654379313327,0.0466195979098782,0.215730392559847,0.215730392559847,3.31807312687149,20.1659268731285
"246",245,0.011323361337082,19.2883040962119,0.0324758016067529,0.0177749385128403,0.0466546945130302,0.216046935449323,0.216046935449323,3.32337323691972,20.1606267630803
"247",246,0.0113239701369975,19.2822228552813,0.032571893402476,0.0177844278134252,0.0466897498669658,0.216363562197819,0.216363562197819,3.32867997910319,20.1553200208968
"248",247,0.0113245678799407,19.2761348582233,0.0326680102750803,0.0177939058325367,0.0467247637824529,0.216680272265267,0.216680272265267,3.33399334947619,20.1500066505238
"249",248,0.0113251543323792,19.2700401109129,0.0327641521437477,0.017803372568473,0.0467597360691257,0.216997065077401,0.216997065077401,3.33931334381856,20.1446866561814
"250",249,0.0113257293026155,19.2639386185769,0.0328603189367541,0.0178128280191542,0.0467946665663434,0.21731394012315,0.21731394012315,3.34463995835193,20.1393600416481
"251",250,0.0113262925751165,19.2578303875464,0.0329565105673862,0.0178222721804824,0.0468295550886327,0.217630896783145,0.217630896783145,3.34997318847569,20.1340268115243
"252",251,0.011326843974682,19.2517154235838,0.0330527269569722,0.0178317050471495,0.0468644014787751,0.217947934493621,0.217947934493621,3.35531302997141,20.1286869700286
"253",252,0.0113273833470441,19.2455937321647,0.0331489680309253,0.0178411266139049,0.0468992055939656,0.218265052719144,0.218265052719144,3.36065947881113,20.1233405211889
"254",253,0.0113279105283632,19.2394653196136,0.0332452337033073,0.0178505368737292,0.0469339672772018,0.218582250841645,0.218582250841645,3.36601253032045,20.1179874696795
"255",254,0.0113284253969695,19.2333301911164,0.0333415239038627,0.0178599358202556,0.0469686864068635,0.218899528354872,0.218899528354872,3.37137218064588,20.1126278193541
"256",255,0.0113289278221038,19.2271883526515,0.0334378385517752,0.0178693234458941,0.0470033628480278,0.219216884675809,0.219216884675809,3.37673842532909,20.1072615746709
"257",256,0.0113294176972072,19.2210398095414,0.0335341775752951,0.0178786997435137,0.0470379964862011,0.219534319286145,0.219534319286145,3.3821112603841,20.1018887396159
"258",257,0.0113298949031033,19.2148845682378,0.0336305408876473,0.0178880647032785,0.0470725871883697,0.219851831558314,0.219851831558314,3.38749068096314,20.0965093190368
"259",258,0.0113303593438557,19.2087226346181,0.0337269284100642,0.0178974183151695,0.0471071348407189,0.220169420921819,0.220169420921819,3.39287668262847,20.0911233173715
"260",259,0.0113308109356113,19.20255401427,0.0338233400678461,0.0179067605697535,0.0471416393391289,0.220487086835254,0.220487086835254,3.39826926114713,20.0857307388529
"261",260,0.0113312495900425,19.196378713651,0.0339197757748972,0.0179160914555317,0.0471761005682663,0.220804828674159,0.220804828674159,3.40366841161191,20.0803315883881
"262",261,0.0113316752423029,19.190196738059,0.0340162354608102,0.0179254109627774,0.0472105184380218,0.221122645927487,0.221122645927487,3.40907412998207,20.0749258700179
"263",262,0.0113320878233162,19.1840080936038,0.0341127190445765,0.0179347190802591,0.0472448928477976,0.221440538007025,0.221440538007025,3.41448641158619,20.0695135884138
"264",263,0.0113324872774991,19.1778127857269,0.034209226454258,0.0179440157978538,0.0472792237115938,0.221758504390186,0.221758504390186,3.41990525225152,20.0640947477485
"265",264,0.0113328735433311,19.1716108210266,0.0343057576028332,0.0179533011023604,0.0473135109287841,0.22207654444458,0.22207654444458,3.42533064690691,20.0586693530931
"266",265,0.0113332465722513,19.1654022055165,0.034402312411288,0.0179625749810199,0.0473477544123641,0.222394657595764,0.222394657595764,3.430762590915,20.053237409085
"267",266,0.0113336063224718,19.1591869449156,0.0344988908046758,0.0179718374219703,0.0473819540821295,0.222712843298849,0.222712843298849,3.43620107985544,20.0477989201446
"268",267,0.0113339527507477,19.1529650458343,0.0345954926966013,0.0179810884111241,0.0474161098485261,0.22303110092566,0.22303110092566,3.44164610860732,20.0423538913927
"269",268,0.0113342858261313,19.1467365136978,0.0346921180163988,0.01799032793683,0.0474502216409572,0.22334942996238,0.22334942996238,3.44709767295712,20.0369023270429
"270",269,0.0113346055163251,19.1405013547632,0.034788766682753,0.0179995559857847,0.047484289380096,0.223667829817808,0.223667829817808,3.45255576803619,20.0314442319638
"271",270,0.0113349117961187,19.1342595746046,0.0348854386234432,0.018008772546178,0.0475183129976193,0.223986299966914,0.223986299966914,3.45802038949817,20.0259796105018
"272",271,0.0113352046383254,19.1280111799819,0.034982133751096,0.0180179776029098,0.0475522924130173,0.224304839774565,0.224304839774565,3.46349153206361,20.0205084679364
"273",272,0.0113354840225701,19.121756177057,0.0350788519863655,0.0180271711416813,0.0475862275559708,0.2246234486641,0.2246234486641,3.46896919090815,20.0150308090918
"274",273,0.0113357499320769,19.1154945716908,0.035175593253983,0.0180363531492869,0.0476201183611751,0.224942126088686,0.224942126088686,3.47445336143534,20.0095466385647
"275",274,0.0113360023503897,19.1092263706581,0.0352723574671742,0.018045523610216,0.0476539647551616,0.225260871418096,0.225260871418096,3.47994403832277,20.0040559616772
"276",275,0.0113362412666876,19.1029515795196,0.0353691445549562,0.0180546825117733,0.0476877666795342,0.225579684136998,0.225579684136998,3.48544121719349,19.9985587828065
"277",276,0.0113364666704973,19.096670204689,0.0354659544356438,0.0180638298395486,0.0477215240682839,0.225898563652578,0.225898563652578,3.49094489299182,19.9930551070082
"278",277,0.0113366785546174,19.0903822518802,0.0355627870366826,0.0180729655808456,0.047755236864178,0.226217509438501,0.226217509438501,3.49645506120642,19.9875449387936
"279",278,0.0113368769122078,19.0840877280228,0.0356596422702904,0.0180820897195645,0.0477889049993565,0.226536520858191,0.226536520858191,3.50197171635936,19.9820282836406
"280",279,0.0113370617395797,19.0777866394338,0.0357565200567444,0.0180912022406029,0.0478225284140295,0.226855597333848,0.226855597333848,3.50749485344749,19.9765051465525
"281",280,0.0113372330347553,19.0714789921214,0.0358534203204144,0.018100303130076,0.047856107052313,0.227174738317657,0.227174738317657,3.51302446770571,19.9709755322943
"282",281,0.0113373907971176,19.0651647930311,0.0359503429741061,0.0181093923717641,0.0478896408509368,0.227493943178381,0.227493943178381,3.51856055361823,19.9654394463818
"283",282,0.0113375350277346,19.0588440478632,0.0360472879464896,0.0181184699524671,0.0479231297592675,0.227813211399965,0.227813211399965,3.52410310665088,19.9598968933491
"284",283,0.0113376657290166,19.0525167631929,0.0361442551554784,0.0181275358572576,0.0479565737197898,0.228132542388846,0.228132542388846,3.52965212156781,19.9543478784322
"285",284,0.011337782904384,19.0461829448774,0.0362412445281595,0.0181365900730422,0.0479899726823683,0.228451935618101,0.228451935618101,3.53520759369845,19.9487924063015
"286",285,0.0113378865589903,19.03984260002,0.036338255976315,0.018145632583271,0.0480233265872684,0.228771390450537,0.228771390450537,3.54076951737306,19.9432304826269
"287",286,0.0113379766989724,19.033495735096,0.036435289419824,0.0181546633724874,0.0480566353815028,0.229090906307896,0.229090906307896,3.54633788741539,19.9376621125846
"288",287,0.0113380533310599,19.0271423562637,0.036532344782678,0.0181636824265326,0.0480898990152923,0.229410482641999,0.229410482641999,3.55191269889675,19.9320873011032
"289",288,0.0113381164639489,19.0207824706418,0.0366294219772445,0.0181726897289134,0.048123117432005,0.229730118821261,0.229730118821261,3.5574939461136,19.9265060538864
"290",289,0.0113381661056901,19.0144160840724,0.0367265209318351,0.0181816852662526,0.0481562905860878,0.230049814329415,0.230049814329415,3.56308162437891,19.9209183756211
"291",290,0.0113382022662556,19.0080432032938,0.0368236415639494,0.0181906690234647,0.048189418425605,0.2303695685727,0.2303695685727,3.5686757282815,19.9153242717185
"292",291,0.0113382249552928,19.0016638343081,0.0369207838003073,0.0181996409873569,0.0482225009051076,0.230689381024077,0.230689381024077,3.57427625299566,19.9097237470043
"293",292,0.0113382341849828,18.9952779843941,0.0370179475522461,0.0182086011412631,0.0482555379702558,0.231009251046263,0.231009251046263,3.57988319266461,19.9041168073354
"294",293,0.011338229967212,18.9888856601862,0.037115132739241,0.0182175494696457,0.0482885295726179,0.231329178060994,0.231329178060994,3.58549654194307,19.8985034580569
"295",294,0.0113382123138012,18.9824868679937,0.0372123392849007,0.0182264859583178,0.0483214756665214,0.231649161520127,0.231649161520127,3.59111629574253,19.8928837042575
"296",295,0.0113381812388872,18.9760816151092,0.0373095671011517,0.0182354105907768,0.0483543761998278,0.231969200792168,0.231969200792168,3.59674244817585,19.8872575518241
"297",296,0.0113381367545945,18.969669907517,0.0374068161159455,0.0182443233536677,0.0483872311304501,0.232289295360974,0.232289295360974,3.60237499440636,19.8816250055936
"298",297,0.0113380788753023,18.963251752119,0.0375040862463678,0.0182532242319642,0.0484200404102779,0.232609444632958,0.232609444632958,3.60801392885118,19.8759860711488
"299",298,0.0113380076142823,18.9568271550621,0.0376013774187717,0.018262113212554,0.0484528039970991,0.232929648081274,0.232929648081274,3.61365924653259,19.8703407534674
"300",299,0.0113379229878028,18.9503961238007,0.0376986895440517,0.0182709902788572,0.0484855218403277,0.23324990506891,0.23324990506891,3.61931094141041,19.8646890585896
"301",300,0.0113378250110891,18.9439586651282,0.0377960225412826,0.0182798554154202,0.0485181938947374,0.233570215017899,0.233570215017899,3.62496900797351,19.8590309920265
"302",301,0.0113377136989152,18.9375147855043,0.037893376333694,0.0182887086081768,0.0485508201175626,0.233890577380408,0.233890577380408,3.63063344097648,19.8533665590235
"303",302,0.011337589068571,18.9310644923955,0.0379907508327767,0.0182975498407747,0.0485834004598713,0.23421099152534,0.23421099152534,3.63630423435185,19.8476957656481
"304",303,0.011337451134537,18.9246077919275,0.0380881459661273,0.0183063791000011,0.0486159348820741,0.234531456936903,0.234531456936903,3.64198138311593,19.8420186168841
"305",304,0.0113372999137382,18.918144691165,0.0381855616504244,0.0183151963710198,0.0486484233388347,0.234851973021947,0.234851973021947,3.64766488151707,19.8363351184829
"306",305,0.0113371354215352,18.9116751963994,0.0382829978116607,0.0183240016409078,0.0486808657903089,0.235172539254037,0.235172539254037,3.65335472442806,19.8306452755719
"307",306,0.0113369576765505,18.9051993152595,0.0383804543602965,0.018332794893293,0.0487132621886813,0.235493154996687,0.235493154996687,3.65905090562834,19.8249490943717
"308",307,0.0113367666959291,18.8987170546966,0.0384779312150149,0.0183415761129051,0.048745612491123,0.235813819672443,0.235813819672443,3.66475341944356,19.8192465805564
"309",308,0.0113365624961396,18.8922284213204,0.0385754282986749,0.0183503452858885,0.0487779166570574,0.236134532733981,0.236134532733981,3.6704622604739,19.8135377395261
"310",309,0.0113363450962789,18.8857334227693,0.0386729455223424,0.0183591023961369,0.0488101746399891,0.236455293550818,0.236455293550818,3.67617742247431,19.8078225775257
"311",310,0.0113361145121741,18.8792320653099,0.0387704828132679,0.0183678474306519,0.0488423864022472,0.236776101607691,0.236776101607691,3.68189890031633,19.8021010996837
"312",311,0.0113358707622023,18.8727243561683,0.0388680400877339,0.0183765803748661,0.0488745519006412,0.237096956312072,0.237096956312072,3.68762668808206,19.7963733119179
"313",312,0.0113356138629117,18.8662103017792,0.0389656172713826,0.0183853012161107,0.0489066710971757,0.237417857138102,0.237417857138102,3.69336078049702,19.790639219503
"314",313,0.0113353438342622,18.859689909944,0.039063214274253,0.0183940099382944,0.0489387439462186,0.237738803450013,0.237738803450013,3.69910117116291,19.7848988288371
"315",314,0.0113350606944857,18.8531631877711,0.0391608310146478,0.01840270652639,0.048970770406856,0.23805979467103,0.23805979467103,3.7048478542445,19.7791521457555
"316",315,0.0113347644610081,18.8466301420181,0.0392584674150673,0.0184113909668057,0.0490027504402719,0.23838083025449,0.23838083025449,3.71060082418976,19.7733991758102
"317",316,0.0113344551539454,18.8400907804942,0.0393561233861658,0.0184200632437389,0.0490346840019479,0.238701909570695,0.238701909570695,3.7163600745786,19.7676399254214
"318",317,0.0113341327898804,18.8335451096052,0.0394537988548597,0.0184287233444487,0.0490665710557864,0.239023032105041,0.239023032105041,3.72212560013978,19.7618743998602
"319",318,0.0113337973880025,18.8269931367368,0.0395514937370481,0.0184373712546835,0.049098411560368,0.239344197265779,0.239344197265779,3.72789739479149,19.7561026052085
"320",319,0.0113334489655205,18.8204348684656,0.0396492079580352,0.0184460069620672,0.0491302054792363,0.239665404527752,0.239665404527752,3.733675453114,19.750324546886
"321",320,0.0113330875431379,18.8138703127642,0.0397469414274532,0.0184546304508329,0.0491619527685926,0.239986653256064,0.239986653256064,3.7394597685337,19.7445402314663
"322",321,0.0113327131391605,18.8072994766931,0.0398446940655201,0.0184632417066145,0.0491936533902463,0.240307942890752,0.240307942890752,3.74525033522384,19.7387496647761
"323",322,0.0113323257724683,18.8007223675087,0.0399424657904322,0.0184718407154935,0.0492253073049973,0.240629272858201,0.240629272858201,3.75104714719149,19.7329528528085
"324",323,0.0113319254619957,18.7941389924876,0.0400402565203368,0.018480427463675,0.0492569144738028,0.240950642584918,0.240950642584918,3.75685019842272,19.7271498015773
"325",324,0.0113315122267099,18.7875493589268,0.0401380661733371,0.0184890019372338,0.0492884748578952,0.241272051497527,0.241272051497527,3.76265948288299,19.721340517117
"326",325,0.0113310860856246,18.7809534741455,0.0402358946674845,0.0184975641222855,0.0493199884187231,0.24159349902279,0.24159349902279,3.76847499451478,19.7155250054852
"327",326,0.0113306470577917,18.7743513454833,0.0403337419207843,0.0185061140049984,0.0493514551179197,0.241914984587591,0.241914984587591,3.77429672724003,19.70970327276
"328",327,0.0113301951623021,18.7677429803016,0.0404316078511916,0.0185146515715994,0.049382874917319,0.242236507618953,0.242236507618953,3.7801246749581,19.7038753250419
"329",328,0.0113297304182871,18.7611283859876,0.0405294923766027,0.0185231768083822,0.0494142477789903,0.242558067544062,0.242558067544062,3.78595883154205,19.6980411684579
"330",329,0.0113292528449102,18.7545075699503,0.0406273954148646,0.0185316897016787,0.049445573665203,0.242879663790246,0.242879663790246,3.79179919084251,19.6922008091575
"331",330,0.0113287624613587,18.7478805396185,0.0407253168837806,0.0185401902378566,0.0494768525384022,0.243201295784965,0.243201295784965,3.79764574669017,19.6863542533098
"332",331,0.0113282592868423,18.7412473024411,0.0408232567011084,0.0185486784033318,0.0495080843612152,0.243522962955816,0.243522962955816,3.80349849289481,19.6805015071052
"333",332,0.0113277433405927,18.7346078658887,0.0409212147845572,0.0185571541845741,0.0495392690964609,0.243844664730545,0.243844664730545,3.80935742324405,19.6746425767559
"334",333,0.0113272146418616,18.7279622374539,0.0410191910517877,0.0185656175681047,0.0495704067071527,0.244166400537048,0.244166400537048,3.81522253150311,19.6687774684969
"335",334,0.0113266732099189,18.7213104246508,0.0411171854204129,0.0185740685404917,0.0496014971564945,0.244488169803374,0.244488169803374,3.82109381141511,19.6629061885849
"336",335,0.01132611906405,18.714652435015,0.0412151978079991,0.0185825070883508,0.0496325404078772,0.244809971957723,0.244809971957723,3.82697125670132,19.6570287432987
"337",336,0.0113255522235535,18.7079882761029,0.041313228132066,0.0185909331983463,0.0496635364248765,0.245131806428453,0.245131806428453,3.83285486106132,19.6511451389387
"338",337,0.0113249727077401,18.7013179554927,0.0414112763100872,0.0185993468571923,0.049694485171252,0.245453672644074,0.245453672644074,3.83874461817289,19.6452553818271
"339",338,0.0113243805359305,18.6946414807834,0.0415093422594904,0.0186077480516524,0.0497253866109467,0.245775570033258,0.245775570033258,3.84464052169211,19.6393594783079
"340",339,0.0113237757274542,18.6879588595952,0.0416074258976574,0.0186161367685399,0.0497562407080861,0.246097498024837,0.246097498024837,3.85054256525335,19.6334574347466
"341",340,0.0113231583016482,18.6812700995698,0.041705527141925,0.0186245129947169,0.0497870474269772,0.246419456047806,0.246419456047806,3.85645074246933,19.6275492575307
"342",341,0.0113225282778554,18.6745752083696,0.0418036459095848,0.0186328767170955,0.0498178067321075,0.246741443531323,0.246741443531323,3.86236504693116,19.6216349530688
"343",342,0.0113218856754241,18.6678741936781,0.0419017821178839,0.0186412279226373,0.049848518588144,0.247063459904713,0.247063459904713,3.86828547220839,19.6157145277916
"344",343,0.0113212305137061,18.6611670632,0.0419999356840249,0.0186495665983539,0.0498791829599326,0.24738550459747,0.24738550459747,3.87421201184908,19.6097879881509
"345",344,0.0113205628120562,18.6544538246607,0.0420981065251667,0.0186578927313068,0.0499097998124975,0.247707577039257,0.247707577039257,3.88014465937979,19.6038553406202
"346",345,0.0113198825898313,18.6477344858066,0.0421962945584243,0.0186662063086072,0.0499403691110401,0.24802967665991,0.24802967665991,3.88608340830565,19.5979165916943
"347",346,0.0113191898663894,18.6410090544051,0.0422944997008693,0.0186745073174166,0.0499708908209389,0.248351802889438,0.248351802889438,3.89202825211042,19.5919717478896
